-I- Start auto interpreter
-I- using paleointenisty statistics:
acceptance criteria:
average_by_sample_or_site	interpreter_method	include_nrm	average_by_sample_or_site	interpreter_method	include_nrm
sample	stdev_opt	True	sample	stdev_opt	True
---------------------------------
-I- Found 5 specimens
-I- specimen sr01a2 (100-550) PASS
-I- specimen sr01a2 (100-575) PASS
-I- specimen sr01a2 (150-250) PASS
-I- specimen sr01a2 (150-300) PASS
-I- specimen sr01a2 (150-350) PASS
-I- specimen sr01a2 (150-400) PASS
-I- specimen sr01a2 (150-450) PASS
-I- specimen sr01a2 (150-500) PASS
-I- specimen sr01a2 (150-525) PASS
-I- specimen sr01a2 (150-550) PASS
-I- specimen sr01a2 (150-575) PASS
-I- specimen sr01a2 (200-300) PASS
-I- specimen sr01a2 (200-350) PASS
-I- specimen sr01a2 (200-400) PASS
-I- specimen sr01a2 (200-450) PASS
-I- specimen sr01a2 (200-500) PASS
-I- specimen sr01a2 (200-525) PASS
-I- specimen sr01a2 (200-550) PASS
-I- specimen sr01a2 (200-575) PASS
-I- specimen sr01a2 (250-350) PASS
-I- specimen sr01a2 (250-400) PASS
-I- specimen sr01a2 (250-450) PASS
-I- specimen sr01a2 (250-500) PASS
-I- specimen sr01a2 (250-525) PASS
-I- specimen sr01a2 (250-550) PASS
-I- specimen sr01a2 (250-575) PASS
-I- specimen sr01a2 (300-400) PASS
-I- specimen sr01a2 (300-450) PASS
-I- specimen sr01a2 (300-500) PASS
-I- specimen sr01a2 (300-525) PASS
-I- specimen sr01a2 (300-550) PASS
-I- specimen sr01a2 (300-575) PASS
-I- specimen sr01a2 (350-450) PASS
-I- specimen sr01a2 (350-500) PASS
-I- specimen sr01a2 (350-525) PASS
-I- specimen sr01a2 (350-550) PASS
-I- specimen sr01a2 (350-575) PASS
-I- specimen sr01a2 (400-500) PASS
-I- specimen sr01a2 (400-525) PASS
-I- specimen sr01a2 (400-550) PASS
-I- specimen sr01a2 (400-575) PASS
-I- specimen sr01a2 (450-525) PASS
-I- specimen sr01a2 (450-550) PASS
-I- specimen sr01a2 (450-575) PASS
-I- specimen sr01a2 (500-550) PASS
-I- specimen sr01a2 (500-575) PASS
-I- specimen sr01a2 (525-575) PASS
-I- doing now specimen sr01c2
-I- specimen sr01c2 (0-150) PASS
-I- specimen sr01c2 (0-200) PASS
-I- specimen sr01c2 (0-250) PASS
-I- specimen sr01c2 (0-300) PASS
-I- specimen sr01c2 (0-350) PASS
-I- specimen sr01c2 (0-400) PASS
-I- specimen sr01c2 (0-450) PASS
-I- specimen sr01c2 (0-500) PASS
-I- specimen sr01c2 (0-525) PASS
-I- specimen sr01c2 (0-550) PASS
-I- specimen sr01c2 (100-200) PASS
-I- specimen sr01c2 (100-250) PASS
-I- specimen sr01c2 (100-300) PASS
-I- specimen sr01c2 (100-350) PASS
-I- specimen sr01c2 (100-400) PASS
-I- specimen sr01c2 (100-450) PASS
-I- specimen sr01c2 (100-500) PASS
-I- specimen sr01c2 (100-525) PASS
-I- specimen sr01c2 (100-550) PASS
-I- specimen sr01c2 (150-250) PASS
-I- specimen sr01c2 (150-300) PASS
-I- specimen sr01c2 (150-350) PASS
-I- specimen sr01c2 (150-400) PASS
-I- specimen sr01c2 (150-450) PASS
-I- specimen sr01c2 (150-500) PASS
-I- specimen sr01c2 (150-525) PASS
-I- specimen sr01c2 (150-550) PASS
-I- specimen sr01c2 (200-300) PASS
-I- specimen sr01c2 (200-350) PASS
-I- specimen sr01c2 (200-400) PASS
-I- specimen sr01c2 (200-450) PASS
-I- specimen sr01c2 (200-500) PASS
-I- specimen sr01c2 (200-525) PASS
-I- specimen sr01c2 (200-550) PASS
-I- specimen sr01c2 (250-350) PASS
-I- specimen sr01c2 (250-400) PASS
-I- specimen sr01c2 (250-450) PASS
-I- specimen sr01c2 (250-500) PASS
-I- specimen sr01c2 (250-525) PASS
-I- specimen sr01c2 (250-550) PASS
-I- specimen sr01c2 (300-400) PASS
-I- specimen sr01c2 (300-450) PASS
-I- specimen sr01c2 (300-500) PASS
-I- specimen sr01c2 (300-525) PASS
-I- specimen sr01c2 (300-550) PASS
-I- specimen sr01c2 (350-450) PASS
-I- specimen sr01c2 (350-500) PASS
-I- specimen sr01c2 (350-525) PASS
-I- specimen sr01c2 (350-550) PASS
-I- specimen sr01c2 (400-500) PASS
-I- specimen sr01c2 (400-525) PASS
-I- specimen sr01c2 (400-550) PASS
-I- specimen sr01c2 (450-525) PASS
-I- specimen sr01c2 (450-550) PASS
-I- specimen sr01c2 (500-550) PASS
-I- doing now specimen sr01d1
-I- specimen sr01d1 (0-150) PASS
-I- specimen sr01d1 (0-200) PASS
-I- specimen sr01d1 (0-250) PASS
-I- specimen sr01d1 (0-300) PASS
-I- specimen sr01d1 (0-350) PASS
-I- specimen sr01d1 (0-400) PASS
-I- specimen sr01d1 (0-450) PASS
-I- specimen sr01d1 (0-500) PASS
-I- specimen sr01d1 (0-525) PASS
-I- specimen sr01d1 (0-550) PASS
-I- specimen sr01d1 (0-575) PASS
-I- specimen sr01d1 (0-600) PASS
-I- specimen sr01d1 (100-200) PASS
-I- specimen sr01d1 (100-250) PASS
-I- specimen sr01d1 (100-300) PASS
-I- specimen sr01d1 (100-350) PASS
-I- specimen sr01d1 (100-400) PASS
-I- specimen sr01d1 (100-450) PASS
-I- specimen sr01d1 (100-500) PASS
-I- specimen sr01d1 (100-525) PASS
-I- specimen sr01d1 (100-550) PASS
-I- specimen sr01d1 (100-575) PASS
-I- specimen sr01d1 (100-600) PASS
-I- specimen sr01d1 (150-250) PASS
-I- specimen sr01d1 (150-300) PASS
-I- specimen sr01d1 (150-350) PASS
-I- specimen sr01d1 (150-400) PASS
-I- specimen sr01d1 (150-450) PASS
-I- specimen sr01d1 (150-500) PASS
-I- specimen sr01d1 (150-525) PASS
-I- specimen sr01d1 (150-550) PASS
-I- specimen sr01d1 (150-575) PASS
-I- specimen sr01d1 (150-600) PASS
-I- specimen sr01d1 (200-300) PASS
-I- specimen sr01d1 (200-350) PASS
-I- specimen sr01d1 (200-400) PASS
-I- specimen sr01d1 (200-450) PASS
-I- specimen sr01d1 (200-500) PASS
-I- specimen sr01d1 (200-525) PASS
-I- specimen sr01d1 (200-550) PASS
-I- specimen sr01d1 (200-575) PASS
-I- specimen sr01d1 (200-600) PASS
-I- specimen sr01d1 (250-350) PASS
-I- specimen sr01d1 (250-400) PASS
-I- specimen sr01d1 (250-450) PASS
-I- specimen sr01d1 (250-500) PASS
-I- specimen sr01d1 (250-525) PASS
-I- specimen sr01d1 (250-550) PASS
-I- specimen sr01d1 (250-575) PASS
-I- specimen sr01d1 (250-600) PASS
-I- specimen sr01d1 (300-400) PASS
-I- specimen sr01d1 (300-450) PASS
-I- specimen sr01d1 (300-500) PASS
-I- specimen sr01d1 (300-525) PASS
-I- specimen sr01d1 (300-550) PASS
-I- specimen sr01d1 (300-575) PASS
-I- specimen sr01d1 (300-600) PASS
-I- specimen sr01d1 (350-450) PASS
-I- specimen sr01d1 (350-500) PASS
-I- specimen sr01d1 (350-525) PASS
-I- specimen sr01d1 (350-550) PASS
-I- specimen sr01d1 (350-575) PASS
-I- specimen sr01d1 (350-600) PASS
-I- specimen sr01d1 (400-500) PASS
-I- specimen sr01d1 (400-525) PASS
-I- specimen sr01d1 (400-550) PASS
-I- specimen sr01d1 (400-575) PASS
-I- specimen sr01d1 (400-600) PASS
-I- specimen sr01d1 (450-525) PASS
-I- specimen sr01d1 (450-550) PASS
-I- specimen sr01d1 (450-575) PASS
-I- specimen sr01d1 (450-600) PASS
-I- specimen sr01d1 (500-550) PASS
-I- specimen sr01d1 (500-575) PASS
-I- specimen sr01d1 (500-600) PASS
-I- specimen sr01d1 (525-575) PASS
-I- specimen sr01d1 (525-600) PASS
-I- specimen sr01d1 (550-600) PASS
-I- doing now specimen sr01i1
-I- specimen sr01i1 (0-150) PASS
-I- specimen sr01i1 (0-200) PASS
-I- specimen sr01i1 (0-250) PASS
-I- specimen sr01i1 (0-300) PASS
-I- specimen sr01i1 (0-350) PASS
-I- specimen sr01i1 (0-400) PASS
-I- specimen sr01i1 (0-450) PASS
-I- specimen sr01i1 (0-500) PASS
-I- specimen sr01i1 (0-525) PASS
-I- specimen sr01i1 (0-550) PASS
-I- specimen sr01i1 (100-200) PASS
-I- specimen sr01i1 (100-250) PASS
-I- specimen sr01i1 (100-300) PASS
-I- specimen sr01i1 (100-350) PASS
-I- specimen sr01i1 (100-400) PASS
-I- specimen sr01i1 (100-450) PASS
-I- specimen sr01i1 (100-500) PASS
-I- specimen sr01i1 (100-525) PASS
-I- specimen sr01i1 (100-550) PASS
-I- specimen sr01i1 (150-250) PASS
-I- specimen sr01i1 (150-300) PASS
-I- specimen sr01i1 (150-350) PASS
-I- specimen sr01i1 (150-400) PASS
-I- specimen sr01i1 (150-450) PASS
-I- specimen sr01i1 (150-500) PASS
-I- specimen sr01i1 (150-525) PASS
-I- specimen sr01i1 (150-550) PASS
-I- specimen sr01i1 (200-300) PASS
-I- specimen sr01i1 (200-350) PASS
-I- specimen sr01i1 (200-400) PASS
-I- specimen sr01i1 (200-450) PASS
-I- specimen sr01i1 (200-500) PASS
-I- specimen sr01i1 (200-525) PASS
-I- specimen sr01i1 (200-550) PASS
-I- specimen sr01i1 (250-350) PASS
-I- specimen sr01i1 (250-400) PASS
-I- specimen sr01i1 (250-450) PASS
-I- specimen sr01i1 (250-500) PASS
-I- specimen sr01i1 (250-525) PASS
-I- specimen sr01i1 (250-550) PASS
-I- specimen sr01i1 (300-400) PASS
-I- specimen sr01i1 (300-450) PASS
-I- specimen sr01i1 (300-500) PASS
-I- specimen sr01i1 (300-525) PASS
-I- specimen sr01i1 (300-550) PASS
-I- specimen sr01i1 (350-450) PASS
-I- specimen sr01i1 (350-500) PASS
-I- specimen sr01i1 (350-525) PASS
-I- specimen sr01i1 (350-550) PASS
-I- specimen sr01i1 (400-500) PASS
-I- specimen sr01i1 (400-525) PASS
-I- specimen sr01i1 (400-550) PASS
-I- specimen sr01i1 (450-525) PASS
-I- specimen sr01i1 (450-550) PASS
-I- specimen sr01i1 (500-550) PASS
-I- sample sr01a 'STDEV-OPT interpretation: sr01a1=40.4, sr01a2=40.4, 
-I- sample sr01a STDEV-OPT mean=40.405724, STDEV-OPT std=0.003818 
-I- sample sr01a STDEV-OPT minimum/maximum accepted interpretation  23.19,82.47
-I- Statistics:
-I- number of specimens analzyed = 5
-I- number of sucsessful 'acceptable' specimens = 5
-I- runtime hh:mm:ss is 0:00:01
-I- runtime per specimen: 0.2 seconds-I- Finished sucsessfuly.
-I- DONE
